0,1,2,3,4,5,6,7,8,9,time,trace_type
13.146224864418276,13.264181721734849,13.62269196169921,9.5283847102091,14.478825933774662,6.8263449796877085,14.32563510616915,13.88881964534111,10.63633424943637,11.834798338033337,16,pwr_50
12.058894940926661,13.582211052261927,13.363638243456846,9.013697664099489,14.045777480817677,7.75552401943059,14.033741583414606,13.585311879943674,11.509348418014522,13.097766045873527,17,pwr_50
11.588215875265861,13.160874510097706,13.61246272099785,8.069629293155602,13.393188795460457,9.018865905684226,14.033198011849922,13.0245838075256,12.952857359754974,13.405391583975291,18,pwr_50
11.305385271809484,13.025258591449784,13.299135338791876,6.619079022204019,12.97413701511112,11.151576400691585,13.214938246921896,13.269369085239454,13.79079987264629,13.451805458863626,19,pwr_50
10.13420964909033,13.647781952426028,13.328343670640514,5.384417386851465,13.581185425908423,11.718034029866457,13.101943497420685,13.458590167450188,13.811713018404742,13.105828597674972,20,pwr_50
9.879284858149113,13.813279777759176,12.249540463693872,4.0419596963286075,13.409899844129562,13.45301352291022,14.297327519764451,13.70192749430888,13.539116843764528,11.900152461198212,21,pwr_50
10.223212185356052,14.196013519276324,12.293836879057054,2.954091270666721,13.159406498922095,14.02074327332543,14.466812165109067,14.413929266167651,12.399767450204408,11.234808667599147,22,pwr_50
9.787621151304062,14.706051654977852,13.236704868372184,4.230277567459572,13.110971103970332,14.21889077000436,13.814618285787944,13.888968892579431,12.43899721973564,10.721988922569746,23,pwr_50
9.609661995728404,14.970328482051423,12.937972178725243,5.376650640500267,14.01607654826725,14.172356349522445,14.675477927020443,14.573618105841868,11.154252782634792,8.393036725353374,24,pwr_50
8.745585134343589,15.190815077398042,13.897652320726445,5.693579224135079,14.05656440536346,14.477004744625555,15.19672520518992,14.986132938484523,8.518676509829854,8.038116090960733,25,pwr_50
8.26745330870553,15.765951794710691,13.932504499276188,8.166891645687972,13.666444843207623,13.572440036401755,14.954734645409127,16.210225871068456,8.362791877571903,5.255366349872547,26,pwr_50
8.812679388219882,15.334089669213816,13.725634330677236,8.435881444389718,14.137978154485536,13.46325305616999,15.682283193535786,15.73937078893202,6.472061518815843,6.60579993518782,27,pwr_50
7.732332398653269,16.805124252212167,12.663807632784444,9.359081629671675,14.214189934150607,12.209837802559546,15.52795750429761,15.842020386740447,5.359258079202035,8.401479060526198,28,pwr_50
7.145313852053176,16.866390557127325,13.323011236605458,10.508492093161763,13.396073418885868,10.327267280350123,15.75132463250023,15.68582520885376,6.672950056982171,9.188906053927214,29,pwr_50
6.95713499141042,16.50676104998327,12.52120084072648,11.052634799962062,13.551732775452036,7.679468726200193,15.19759270359527,15.459699169400434,8.905151410867537,11.873143373417037,30,pwr_50
6.313278499735501,16.446529638588153,10.379706473419548,11.656581798064096,12.825595205788682,7.153513268805383,15.17295612396415,15.807538724876943,10.123829925205785,13.43372701109768,31,pwr_50
6.674850897459925,15.380990671990704,10.841022474314766,12.693850806267646,12.97372799721876,5.861645107382087,13.978947646531235,14.920908762184258,11.86831684816132,14.536646995075886,32,pwr_50
10.497945358613997,13.391721484666004,11.391300846840739,14.282113537031893,14.70452927128359,10.647335755499512,5.847808746310345,13.50574212800395,12.679805949409229,14.227734160380901,33,pwr_50
9.777102452317624,13.020075863308072,10.579195931659777,13.77656729990715,14.567551941358051,11.512078470109548,8.10215593115015,14.253306498620441,12.615999854237556,13.897783574909779,34,pwr_50
7.604593665408959,12.726872413023749,10.05520180188715,14.252038279905257,14.201035663727176,12.692479029830352,9.361305056638578,14.92544256757313,11.91791348219747,13.908405088688395,35,pwr_50
8.455830117286482,13.440588704911274,9.870602856372372,14.001089936635525,13.452643718907549,13.780436693749731,10.328423357278307,14.161218499185903,11.562586486355752,13.239661162117972,36,pwr_50
6.994730060514309,12.597755315506156,8.803416436576182,13.480301660790566,13.928719019819498,13.508547475154842,11.993997928507742,15.52076855804454,11.99496571712957,12.677314288101766,37,pwr_50
7.91508322869937,12.65476242668208,8.130137760451147,13.724830867653822,13.095683151870432,14.74941850729974,13.268181795475627,14.543227773061991,10.28398989399937,13.155518313272765,38,pwr_50
6.873721385797671,12.94091342288086,8.191596160961538,13.11979658487454,13.62656854101366,14.205495707430911,14.26910323557927,14.989679038953629,10.164983426509425,12.63454617987257,39,pwr_50
6.891587049986335,12.427259973682034,8.342332508323441,13.103266079431254,12.841843935365613,14.902926659059618,14.534308219676031,14.346040240985003,10.75112665199226,13.031094650330285,40,pwr_50
7.289513861325723,11.537676326396317,7.8574884011848205,13.35135382202161,13.328038839851121,15.263861784613441,14.755696485798776,13.770342697574486,10.936799448068422,12.993844068723297,41,pwr_50
4.490283553042387,11.807429091804892,7.800605699397788,13.051687715450019,13.77508665337271,15.560730246260864,16.058036101181568,13.708890829240097,10.888894431606413,12.068833326055143,42,pwr_50
4.676434589786337,10.994296520891822,7.910399254156324,13.542215293503602,13.563915188200998,15.957207470035206,15.475700369952452,14.276173249791455,10.614461072208636,12.222414768143167,43,pwr_50
5.3603254987170414,11.516867103113231,7.926608461978658,13.88967331789578,13.462846580599289,16.3145785154116,15.186649866729852,13.30404731872173,9.036527759458181,13.37356801525966,44,pwr_50
7.135664302705834,11.638671320519933,8.413924665678277,14.402903387152278,14.465235942771951,15.877664850893483,13.577460774098835,11.405383926034975,10.363381732930952,13.59761055548674,45,pwr_50
7.630673252365037,12.720160226132107,7.787350299523757,14.677528701927514,14.93724844532835,16.975873393357602,12.089001090198492,11.960526604967567,10.050318986076146,11.622010352263736,46,pwr_50
6.603176072539481,11.777652156287932,9.23191020048001,15.117426385211306,14.345416024654867,17.0205108856449,12.12760894628248,11.58596894732784,10.230979075437176,12.455004701455369,47,pwr_50
9.079057310986677,12.887874761584788,8.986003539432684,14.501765899698878,14.890052298573,16.934922919574245,8.669339992030764,10.785137776150584,10.178123921019267,13.766988433036742,48,pwr_50
9.689752740350688,11.303771648067645,8.645319741466494,14.920981002725808,16.549287116384242,16.590819623863005,7.642681638553189,9.93326276207555,10.58598108941235,13.977162171750743,49,pwr_50
9.555131654693895,12.46024945226055,8.91445746972392,14.72044448850803,15.67880912684619,16.274822265534453,7.838291284896685,9.913861562297742,11.428855853659021,13.745108454317496,50,pwr_50
10.967075164012638,12.20462131621088,7.4967255181054115,14.096565420223657,15.678216819499047,15.878108725388767,8.649394852938125,10.866537700095336,11.573696179892988,13.556326928573624,51,pwr_50
10.187113587021859,12.17767472502244,10.368604927728242,13.751808750724916,14.793274778231826,14.691204506535268,11.99809666964594,9.545425220002826,11.827888357499942,13.204104275642297,52,pwr_50
11.775279423165596,12.679884418977254,10.526852564198792,13.457635215534179,14.963015699590326,13.708304133849172,13.77891434029535,9.468580231560052,9.651607588129155,12.52387583564856,53,pwr_50
11.602381525083246,11.070886724763563,10.0703712400506,13.780707450463161,14.237905713024455,12.973127228809872,15.252286975366227,10.64162605334127,9.737741333543399,13.132487028721107,54,pwr_50
12.008699898375605,11.1388622483686,9.689059598974577,13.096195992380206,14.651089590106,10.680474125838664,17.337283556936367,11.221944990257809,10.380585138157779,11.662505557514216,55,pwr_50
13.210482706409346,10.510787919932268,9.222825569589121,12.455397468675528,13.019330756141027,9.712026668343395,18.343680989504602,12.094219455558932,9.880669578158457,12.777964475728735,56,pwr_50
13.406523429656547,9.861854357862684,11.044912702812535,11.901894226635608,13.243775074119714,10.62262878846893,19.286657872299596,12.559998521680622,8.074590576486312,10.434584121122361,57,pwr_50
13.862724483083875,10.622027746257904,11.902730183512809,11.514246203334412,11.687468908434687,6.894461945371812,20.0,13.936306799242335,9.826411214227331,8.861001308775117,58,pwr_50
14.355896946457374,9.111538570326752,11.113315698754365,10.762943007449099,12.32292500056948,7.675116304922258,19.968849388223738,14.818369153476386,9.371768446369815,9.343059110713234,59,pwr_50
14.179538925575505,9.03813333908282,12.558381043510526,9.59111911904428,11.987525562895208,7.659100180620074,19.299512180293476,16.19392130902006,8.060366232528732,9.908917466198904,60,pwr_50
14.883513451062067,8.095910957511625,11.391730288794935,9.589623418506731,10.932628937556483,9.81916874937873,19.21129798521099,16.063565224110523,10.063147803439524,8.920185169726334,61,pwr_50
15.88093356523091,7.6121459020438635,11.540751725668276,8.987774976815592,10.306652933217517,11.245150951360136,17.62631842970467,16.654572141818143,9.628306947426504,9.7528264340338,62,pwr_50
16.275581356552618,8.97521976256723,12.636941292948716,10.104786415364304,9.305862951919343,10.671433879742027,15.427281513008497,18.212745691610763,9.259531487239066,8.337361484001386,63,pwr_50
16.295468135619654,7.786956335136228,13.567368549892702,9.280434733466933,9.810196895034004,11.326941730762286,13.542429586935992,19.081631968058705,10.138569562669783,7.840089375946183,64,pwr_50
16.25441542989433,6.275829012151326,14.113424744913392,9.933913824173327,9.276323996647639,12.185903765263387,12.02425277557419,18.90687248520048,10.92037359731328,8.681334745324008,65,pwr_50
13.735260147662151,14.068050339798406,5.3948478717122175,13.264844317295367,11.406699688771216,13.721302322795147,14.176749383231638,13.491835700274184,4.825322684504626,14.709659638804114,66,pwr_50
13.409300067030687,13.670594083561252,6.471574673202287,13.141070915531321,12.841514642498584,13.384419687267961,13.935301284041198,13.27526646628695,3.739648264071871,14.931890866529265,67,pwr_50
12.996759909403078,14.54816425271968,4.773442209924218,13.620342351656753,13.246034990239846,12.790280995264862,14.369221048363398,12.284067033861897,6.554970117123179,14.297866848869962,68,pwr_50
12.667755106907496,14.223386021373582,6.124594239510143,13.782819170283853,13.69731558914259,11.616130183369851,14.835542770966757,12.588774619499404,4.254395717817947,14.940140184044267,69,pwr_50
12.484839718621952,14.677014622734532,5.997078463856712,14.299281766169257,14.036524103745855,11.165709359744977,14.646708623531604,11.426309101290004,4.498032361479848,15.295297698178825,70,pwr_50
11.805202816711562,15.084608468091165,7.696950752087579,14.254661855346907,14.79685028694275,11.507763394112017,14.819219634606766,10.465417451751769,4.324103038817168,14.287349160759815,71,pwr_50
11.23969329988082,15.259629574582078,8.258602900092258,14.604087136446026,15.050936743346197,9.776228917083733,14.710595315081015,11.66138930476942,4.717934672727507,13.973465929411633,72,pwr_50
10.066500715630491,15.270704724876769,7.978125679963997,14.931424416387767,14.733703416457686,10.645264103009076,14.962012683346792,9.16470953422582,6.756572019244737,15.087977552585025,73,pwr_50
10.935298247515687,15.355325433758127,8.324612174954991,15.070948546732916,15.178195835648289,10.097020996752391,15.333013589898457,9.960404241384621,4.499580521844162,13.928326128123395,74,pwr_50
9.144765850593572,15.245016983558893,10.45162272888282,15.062891969889305,14.939291036677446,9.96632118766702,15.014135902437085,8.605445324172953,7.454923137340791,14.246196035487094,75,pwr_50
8.45645765752231,16.050268365730634,10.399609959752087,15.930721778247964,14.697417087540101,8.347807148630794,15.544869911581829,8.857837972264939,5.984913135746196,14.142012500457286,76,pwr_50
9.632224430191341,15.915282261095427,10.884545595696082,15.804081699094272,14.737659077528303,8.427070177053139,15.065622003082375,8.036011504760157,6.437197898955789,14.041432046571003,77,pwr_50
9.142589522843767,15.357879310707432,10.34367306630861,16.93411993928112,14.593096977756808,7.377151429573143,15.94769058231549,7.53682205839273,6.812204130017937,13.948319772190128,78,pwr_50
9.792567217722548,15.968743826693022,12.123075238807893,16.09324334162885,14.350836552935327,6.992596024384305,15.142459953895873,8.350170765262412,8.092233384167269,12.509156284722556,79,pwr_50
7.5290180658958095,15.625363786049443,12.46933601448083,17.850076565835455,14.211173815135556,7.801402857958002,14.868837930100046,4.533670896038625,8.688227808819077,13.333928927296013,80,pwr_50
8.160716531797398,15.691422077082947,13.302975315401884,17.27482188428913,12.697886888578305,7.33927840315026,15.218959000006603,8.314596104605629,8.232981609539582,12.682388650985455,81,pwr_50
8.270651974698849,16.210901035861344,13.195404302874316,16.89828490061471,12.899321449440134,5.285524781149307,15.555011727859196,7.717251629366574,10.519942571602288,11.631922832682989,82,pwr_50
8.246435674456217,15.797921177969997,13.712041619301385,16.942994673448638,11.771877906464226,7.99519320756188,15.47306412507421,4.726766361015933,11.299347670695264,12.169051750727542,83,pwr_50
8.675908098491757,14.631455581264936,15.4597152593231,17.478034424864944,11.101625805480147,7.36796307238486,14.998195104664036,6.157659707588682,11.488762136011115,11.245438510867789,84,pwr_50
6.724059480075021,15.022185510656938,15.731809378113928,17.399835514597093,9.854200412832506,8.063461956971747,15.297520129446507,9.02260689427578,10.853711191790811,10.780070253190035,85,pwr_50
7.6756024297048056,15.068890787155167,16.345119808820876,16.621122707522044,9.770281714391185,7.1934827006671025,14.312108214601624,8.716145095283,11.874337478444126,11.587035219048573,86,pwr_50
8.37236406789837,14.009153447725161,17.184976546120968,15.954120691103517,9.002514189381115,9.547744201041407,13.747388489648776,9.203386223360361,12.513324827262352,10.676669456880234,87,pwr_50
8.217407031701018,14.147663340646936,17.05306511684362,16.710625592058012,8.99793554413873,9.74364032058987,13.286685193182608,9.725566036935877,13.238007723250062,8.525205078466625,88,pwr_50
9.847643573461916,14.297414509705925,16.980839994297714,16.109855675777048,7.732986484750537,11.165330633685484,12.68225135603828,9.883379710859344,12.85891040798554,8.664738398195036,89,pwr_50
10.584751308544595,13.189917544816634,17.511078105326202,15.588823318109824,8.217265767884276,10.707556812459496,12.204064215872009,10.973832054814084,12.533094892926304,9.402356845059664,90,pwr_50
10.82994975992392,12.208683303652169,17.174875138179196,15.600217525354523,8.065436017643833,10.872922402601803,10.857217081546944,11.57853094034696,14.053779952981474,9.761018588732608,91,pwr_50
11.186801201941456,11.512366564487138,17.265243688621332,13.931093992733256,9.320597323909402,11.403886243402933,11.702910233881047,12.617682231153092,13.644415788837465,9.142390000211858,92,pwr_50
11.60784008439899,11.162114657493934,17.759481135017246,13.718564658683798,10.429354218947127,12.375249343907107,9.794184310419173,13.177244656074535,13.035032671978337,8.26759371499547,93,pwr_50
13.446435657322686,10.602408852994305,17.59599824012055,12.918244075931515,10.551909519436416,12.707775744937635,9.919179359487075,13.14508322135288,13.171945474719852,6.741719111875759,94,pwr_50
12.338639554206456,9.9562161485318,17.457542720162422,12.259128156109796,10.427127933047476,13.89293231242138,9.041178569427874,13.36510243356316,14.799982350264182,6.716792525289276,95,pwr_50
13.053225009983422,8.703226618072051,17.86873077944466,11.399988438419967,12.000950446529759,13.006007155148573,7.901505694557876,13.782121315769043,14.512408148971785,7.818484990813854,96,pwr_50
13.369977774785633,8.075011580262421,17.12717880988378,10.534411327846357,12.89896148368387,13.592920557983565,7.374374761536063,15.035299671397329,13.793745611276538,7.908627632816523,97,pwr_50
13.79241710092516,7.202997238412934,17.08876966396603,10.668993876012268,13.588558444897245,14.458814644068722,7.06507329769906,14.11677892255226,13.96451495556629,6.841220195631133,98,pwr_50
13.771288006947731,12.534034286765738,4.4259131959307165,13.702992490591562,9.733304098689686,13.167254990842153,14.366670335582068,14.185280029841804,14.458826113215215,9.683812365013043,99,pwr_50
15.524374914058308,15.768299129191652,15.539899848290275,16.287829379797465,15.400377263354233,15.566367958034208,15.64749667933701,15.743773161186512,16.027424215771568,15.788056952092752,0,pwr_25
15.651126959854935,15.044875658948772,15.388199774446132,15.732644684272834,15.736739781989016,16.272560624869868,15.510683404439344,15.462970991140166,16.393448096747075,16.014830419471444,1,pwr_25
15.81528788106053,15.597401890555172,15.536036243316705,15.395766944654394,15.3591738136681,16.257376127524136,14.489522753609624,15.440842727828679,16.541362945795758,16.581254441377055,2,pwr_25
15.546771179280935,15.488375476694397,15.175388399716407,15.456252217559836,15.121348036221749,16.705610308483653,15.445340802752877,15.161618396092102,16.695435272652094,16.229951838921817,3,pwr_25
15.434654267687486,15.092787705865083,14.920824416229298,16.197164852852328,15.161252014416213,16.3062384353595,15.254233093312823,14.947227493387778,16.746775354967987,16.806709100968618,4,pwr_25
15.818573471203855,15.10211720357013,14.925016035109621,16.360348739535326,15.20180171079111,16.556657051815908,15.614910237689525,15.250522256924475,16.062328117381874,16.179328137841434,5,pwr_25
16.245480181184025,14.746539619902295,15.681717280976768,16.239605644078424,15.381523762320523,16.171271942093576,15.65806030642664,15.454298224629534,15.908337384487812,15.686191816475796,6,pwr_25
15.978926784670298,15.547238946310763,16.31188465190113,16.73885373239788,15.877280070027277,15.715578594329836,15.232054014798422,15.641351032216328,14.867997413735656,15.176636204655743,7,pwr_25
16.444236771223842,15.346764853108334,16.602272359686438,16.689245681474713,16.04507726923015,15.293841037594028,16.130844799030815,15.708130764797584,14.449337745782147,13.9395372188312,8,pwr_25
17.01366590320706,15.885994324095648,16.55798322563124,16.657393902035498,16.453030770812727,14.703059354230202,16.17623795667932,16.362188872860806,12.77440694865124,12.776800739184148,9,pwr_25
17.20501148392979,16.479628645255467,16.81236862054438,16.748593409421126,16.877554858298925,14.149382566982165,16.41958317809311,16.528425006409954,11.166823551610939,9.745903391801644,10,pwr_25
17.022592085440028,16.854351666677825,17.0500930823813,16.763296116627902,16.990414836603428,12.748890417508367,16.786569914172564,17.0494138698521,9.377277240172356,7.720423616186029,11,pwr_25
17.49817697755718,17.31001317591175,16.977010010074885,16.417893433129045,16.975044008859562,11.612286801550873,16.860212484816937,16.912734856845894,9.993318636144776,0.0,12,pwr_25
17.032444029575316,16.88063771902867,17.54356111783578,16.020390997813262,17.103187992341773,8.37647363622332,16.768820333156775,16.94857894506101,10.804176483619992,12.096947761845847,13,pwr_25
16.64574606469715,16.229354450270176,17.196699125378935,16.314902227218504,17.008946478035785,9.386053419630247,16.67494337044518,17.069128181404142,11.472653821815895,13.928381137306614,14,pwr_25
16.431811714839913,16.42138849309815,17.19326770114344,15.111390998131354,17.11906275800551,10.756379616767838,17.014032917271035,16.62392550956388,13.294913733489569,13.891578731768524,15,pwr_25
16.21494672480812,16.287530028666012,16.50617579071495,13.804625826301196,17.016947983569004,11.684472585177055,16.92668609395776,16.666625120486216,14.58515289562394,15.384926608881393,16,pwr_25
15.529903374410711,16.48163283917096,16.34847897723629,13.426613619300651,16.760535481193717,12.45433580680286,16.75335284855817,16.483514115590566,15.17191380018653,16.18503385592599,17,pwr_25
15.223807588948212,16.223978864691425,16.499977406649894,12.704038171507202,16.366544409532796,13.430462319432063,16.75302839002544,16.139754525720395,16.095252318466446,16.373998646619764,18,pwr_25
15.036878181198041,16.14017260840155,16.308976263881114,11.505719466599228,16.108467968811386,14.934240121741437,16.25726806503596,16.29071458545601,16.607708976644723,16.402320237614937,19,pwr_25
14.236719881412522,16.521369163859287,16.326875800740638,10.377299636082082,16.48101054299063,15.308843215518577,16.18761470842489,16.406456148388774,16.620296638992183,16.190014575456672,20,pwr_25
14.056517960113105,16.621239290593934,15.65218225276838,8.991061890932135,16.376751719513585,16.40305674129686,16.909954180756642,16.55410975818928,16.455465258548315,15.427347446141358,21,pwr_25
14.299099401959587,16.849933839203242,15.680457186611017,7.686470283123094,16.22307399904352,16.745592419096692,17.00988663401909,16.978768663344024,15.747868078063398,14.989869023843504,22,pwr_25
13.99115517125306,17.149957233169914,16.27065141189632,9.19812760017991,16.193190608382483,16.863505430369074,16.622044570863082,16.666714668811867,15.77275956815144,14.6437624417837,23,pwr_25
13.86337765173293,17.30336873678153,16.086001478754902,10.369812573523465,16.74280534932378,16.83588806658113,17.132120666759526,17.072561674126042,14.936032125457412,12.95610799997698,24,pwr_25
13.225418809507389,17.43032706371171,16.671923896615198,10.671062949992452,16.766970152871068,17.01587772912438,17.433717449350794,17.312500072770845,13.0527211797616,12.6792082489095,25,pwr_25
12.85881278245043,17.757224892820776,16.69281552002309,12.780369044505697,16.53266151786071,16.475703345473146,17.29435436517312,18.00568014325949,12.932742847185901,10.252186449604345,26,pwr_25
13.27605316968856,17.51233260831567,16.56842438536461,12.98913503231814,16.815456077362597,16.409298008245198,17.710044152139083,17.7422494565554,11.377224194693397,11.494172380113168,27,pwr_25
12.435700542111224,18.333098075454767,15.91465213743891,13.681433864673451,16.86071762064154,15.626796090408007,17.622688503345685,17.800011453221284,10.353026687111393,12.962622466558376,28,pwr_25
11.954341347019648,18.366486085872456,16.323609427210307,14.497235662816387,16.36830682684429,14.37168555204999,17.74898567946925,17.712044042884358,11.552445677848626,13.556478933651771,29,pwr_25
11.79587639084983,18.169623578920543,15.824791209192291,14.867840999931403,16.463130185631186,12.393118030746091,17.43421504031384,17.5839126302427,13.345524651258591,15.409830221918108,30,pwr_25
11.23679536143246,18.13644377411854,14.408127201978436,15.268648792911634,16.015989014599555,11.961198325256031,17.420078142169253,17.78062919295993,14.229427202249418,16.391294647524145,31,pwr_25
11.554090961611758,17.53909386028292,14.724824259946034,15.933518636050009,16.108214051979047,10.827414379603367,16.72061460983491,17.274784376184993,15.406697795544195,17.050892642366783,32,pwr_25
14.489958839564725,16.365647854372284,15.093906616141986,16.900954728672517,17.149069520696212,14.59269389489104,10.814627821899691,16.435170901456395,15.924701535293671,16.868748714934906,33,pwr_25
13.983635044091809,16.136961215363982,14.545924468152428,16.59913690521718,17.069008138353002,15.173713105307842,12.729615808146095,16.883901503278466,15.884583629568361,16.67200262410595,34,pwr_25
12.332553397742869,15.954229792142113,14.18111547226603,16.883150345776855,16.85291408850539,15.932657675246997,13.683058909935731,17.27740869897632,15.438855839859034,16.678372275907737,35,pwr_25
13.004483932310794,16.395480294832034,14.05034010718059,16.73385187972902,16.40283129152254,16.601467822906343,14.372489942440945,16.829271225567616,15.206963198716403,16.272468259067505,36,pwr_25
11.827704815824841,15.8730937850856,13.269074147487594,16.419684321442094,16.690547636203853,16.436877729760504,15.488058579762502,17.618608661324274,15.488683428316023,15.92313680661054,37,pwr_25
12.581798940294167,15.90896755083879,12.751578537931017,16.56793944197879,16.183746878810503,17.175225475841497,16.2899857553502,17.05475169743728,14.341540986936774,16.220677121053097,38,pwr_25
11.724948942999855,16.087829824361556,12.799684496862833,16.198639810104144,16.50852418662169,16.855560333273356,16.89325500640967,17.314548240686864,14.258319274381133,15.896255018005071,39,pwr_25
11.740176361525696,15.765316345498452,12.91691333742194,16.18843172109717,16.02613112099462,17.264371786462213,17.049520943226547,16.938736812988743,14.663646648765278,16.143788062490344,40,pwr_25
12.07436446470432,15.190573607600417,12.535939056317098,16.340963142986162,16.32668909476206,17.472184628496485,17.178880339416057,16.595386526124955,14.789725790607765,16.120697298022375,41,pwr_25
9.47658541146798,15.367126661679398,12.490480935014304,16.156539057267196,16.598244879126653,17.641275603686296,17.92095762016169,16.558315632479108,14.757299503368772,15.536301571516397,42,pwr_25
9.671023306544491,14.828551190788545,12.578075571530267,16.45734808133048,16.470528338945897,17.864606052211286,17.593010185839404,16.897439598821745,14.570148298633502,15.634842351711239,43,pwr_25
10.354057657476165,15.176868651413724,12.590955850910335,16.667137317425436,16.40905029585764,18.063542573599236,17.427937265626046,16.31198781186507,13.44360648000244,16.35455166934249,44,pwr_25
11.946266615730485,15.256914052664733,12.972220061098467,16.972273499535813,17.008959958076183,17.820025168833787,16.478750422346252,15.103234041777263,14.396792512869629,16.490973625281644,45,pwr_25
12.353682246492369,15.950022085333993,12.479864021313498,17.133317660002405,17.284240478151393,18.425999779310537,15.549277211625299,15.46643242959899,14.177671872402849,15.245989867675851,46,pwr_25
11.491889376894889,15.347737394344438,13.588164114758117,17.388172063337368,16.93836829488299,18.450209150925577,15.574086776618705,15.222331587065,14.30453010443697,15.782905120069227,47,pwr_25
13.475204867449458,16.0548277858,13.405971460086496,17.030423306364924,17.256912990783142,18.403762071692974,13.16764215190462,14.686822512817798,14.267532317131275,16.593365200004936,48,pwr_25
13.921029229443265,15.035805032034464,13.149387621837372,17.27482619462541,18.193013558168005,18.215828075529814,12.363398916603144,14.094866272565731,14.550588365706968,16.719546747295958,49,pwr_25
13.823987597429257,15.786227828243547,13.352495998669253,17.158347524460524,17.708082407107884,18.041520038807406,12.520616027094423,14.081094817021683,15.1187670487107,16.580173976359532,50,pwr_25
14.810182418871578,15.623457566243705,12.244774818758744,16.790810236688195,17.707747919766106,17.820274254561163,13.152486345127393,14.742142110355154,15.214267106826398,16.46592052001565,51,pwr_25
14.273831711927851,15.606200514553466,14.40042008257276,16.584214633635757,17.200741134167345,17.141297795986898,15.490704741648099,13.816964369935116,15.380434556604662,16.250602619990616,52,pwr_25
15.346191334116487,15.924750810594968,14.509894943933118,16.405874079447386,17.299142001608246,16.557961307992702,16.600550798268923,13.761235577926898,13.893601108516938,15.826481501362558,53,pwr_25
15.233109679302677,14.880112045790222,14.191808369655082,16.60163091413802,16.874777458102642,16.10784108986047,17.46555866576631,14.588780657300504,13.955458669311732,16.206472181644656,54,pwr_25
15.497548127607546,14.92572426944073,13.920531310962652,16.184063761849313,17.117879302125015,14.615385130634541,18.62110821457003,14.981284985112463,14.408737028732101,15.272527988197773,55,pwr_25
16.25452718869998,14.498819207047358,13.58147677507061,15.783153974206503,16.13649946930314,13.937020247056681,19.15394528002239,15.552632867497987,14.057503034435708,15.986221864924017,56,pwr_25
16.374689877769622,14.044112188289215,14.862646266942193,15.428476416442168,16.27499620529585,14.575753008657173,19.640090566135175,15.849289272191749,12.707942852001114,14.446164972837849,57,pwr_25
